1,2,ºN,5A,3A 8A 3B 3B 4B 7B 0C 4C 5C 6C 7C 0D 1D ,,,,
1,2,¥á,0D,3A 5A 8A 3B 3B 4B 7B 0C 4C 5C 6C 7C 1D ,,,,
2,1,ºN,1E,1A 2B 4B 5B 6B 0C 1C 1C 5C 8C 0D 2D 2E ,,,,
2,1,¥á,0D,1A 2B 4B 5B 6B 0C 1C 1C 5C 8C 2D 1E 2E ,,,,
3,0,ºN,2C,1A 7A 8A 0B 0B 4C 7C 8C 8C 0D 0E 1E 3E ,,,,
3,0,¥á,1A,7A 8A 0B 0B 2C 4C 7C 8C 8C 0D 0E 1E 3E ,,,,
4,3,ºN,0E,0A 2A 3A 4A 5A 5A 6A 8A 2B 5B 7B 0C 6C ,,,,
4,3,¥á,2B,0A 2A 3A 4A 5A 5A 6A 8A 5B 7B 0C 6C 0E ,,,,
5,2,ºN,3C,3A 5A 8A 3B 3B 4B 7B 0C 4C 5C 6C 7C 1D ,,,,
5,2,¥á,1D,3A 5A 8A 3B 3B 4B 7B 0C 3C 4C 5C 6C 7C ,,,,
6,1,ºN,5B,1A 2B 4B 5B 6B 0C 1C 1C 5C 8C 2D 1E 2E ,,,,
6,1,¥á,8C,1A 2B 4B 5B 5B 6B 0C 1C 1C 5C 2D 1E 2E ,,,,
7,0,¸I,8C,7A 8A 0B 0B 2C 4C 7C 0D 0E 1E 3E ,,26,,
7,0,¥á,7C,7A 8A 0B 0B 2C 4C 0D 0E 1E 3E ,,26,,
8,3,ºN,2B,0A 2A 3A 4A 5A 5A 6A 8A 5B 7B 0C 6C 0E ,,,,
8,3,¥á,2B,0A 2A 3A 4A 5A 5A 6A 8A 5B 7B 0C 6C 0E ,,,,
9,2,ºN,5C,3A 5A 8A 3B 3B 4B 7B 0C 3C 4C 5C 6C 7C ,,,,
9,2,¥á,3B,3A 5A 8A 3B 4B 7B 0C 3C 4C 5C 5C 6C 7C ,,,,
10,1,¦Y,3B,1A 5B 5B 6B 0C 1C 1C 5C 2D 1E 2E ,27,,,
10,1,¥á,2D,1A 5B 5B 6B 0C 1C 1C 5C 1E 2E ,27,,,
